
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRH$_CELL_DB_BL                                                                                                                                     0                    0 2024-01-10T20:23:15
WRH$_CELL_DISK_SUMMARY                                                                                                                              0                    0 2024-01-11T06:01:03
WRH$_CELL_DISK_SUMMARY_BL                                                                                                                           0                    0 2024-01-10T20:23:16
WRH$_CELL_GLOBAL                                                                                                                                    0                    0 2024-01-11T06:01:04
WRH$_CELL_GLOBAL_BL                                                                                                                                 0                    0 2024-01-10T20:23:16
WRH$_CELL_GLOBAL_SUMMARY                                                                                                                            0                    0 2024-01-11T06:01:03
WRH$_CELL_GLOBAL_SUMMARY_BL                                                                                                                         0                    0 2024-01-10T20:23:16
WRH$_CELL_IOREASON                                                                                                                                  0                    0 2024-01-11T06:01:04
WRH$_CELL_IOREASON_BL                                                                                                                               0                    0 2024-01-10T20:23:16
WRH$_CELL_IOREASON_NAME                                                                                                                             0                    0 2024-01-11T06:01:04
WRH$_CELL_METRIC_DESC                                                                                                                               0                    0 2024-01-11T06:01:04
WRH$_CELL_OPEN_ALERTS                                                                                                                               0                    0 2024-01-11T06:01:04
WRH$_CELL_OPEN_ALERTS_BL                                                                                                                            0                    0 2024-01-10T20:23:16
WRH$_CHANNEL_WAITS                                                                                                                                  0                    0 2024-01-11T06:01:04
WRH$_CLUSTER_INTERCON                                                                                                                               0                    0 2024-01-11T06:01:02
WRH$_COMP_IOSTAT                                                                                                                                    0                    0 2024-01-11T06:01:02
WRH$_CON_SYSMETRIC_HISTORY                                                                                                                          0                    0 2024-01-11T06:01:04
WRH$_CON_SYSMETRIC_HISTORY_BL                                                                                                                       0                    0 2024-01-10T20:23:16
WRH$_CON_SYSMETRIC_SUMMARY                                                                                                                        244                10047 2025-09-14T06:00:16
WRH$_CON_SYSSTAT                                                                                                                                    0                    0 2024-01-11T06:01:04
WRH$_CON_SYSSTAT_BL                                                                                                                                 0                    0 2024-01-10T20:23:17
WRH$_CON_SYSTEM_EVENT                                                                                                                               0                    0 2024-01-11T06:01:04
WRH$_CON_SYSTEM_EVENT_BL                                                                                                                            0                    0 2024-01-10T20:23:17
WRH$_CON_SYS_TIME_MODEL                                                                                                                             0                    0 2024-01-11T06:01:04
WRH$_CON_SYS_TIME_MODEL_BL                                                                                                                          0                    0 2024-01-10T20:23:17
WRH$_CR_BLOCK_SERVER                                                                                                                                0                    0 2024-01-11T06:01:01
WRH$_CURRENT_BLOCK_SERVER                                                                                                                           0                    0 2024-01-11T06:01:01
WRH$_DATAFILE                                                                                                                                       0                    0 2024-01-11T06:00:58
WRH$_DB_CACHE_ADVICE                                                                                                                                0                    0 2024-01-11T06:00:59
WRH$_DB_CACHE_ADVICE_BL                                                                                                                             0                    0 2024-01-10T20:23:17
WRH$_DISPATCHER                                                                                                                                     0                    0 2024-01-11T06:01:03
WRH$_DLM_MISC                                                                                                                                       0                    0 2024-01-11T06:01:00
WRH$_DLM_MISC_BL                                                                                                                                    0                    0 2024-01-10T20:23:17
WRH$_DYN_REMASTER_STATS                                                                                                                             0                    0 2024-01-11T06:01:03
WRH$_ENQUEUE_STAT                                                                                                                                   0                    0 2024-01-11T06:00:59
WRH$_EVENT_HISTOGRAM                                                                                                                                0                    0 2024-01-11T06:01:02
WRH$_EVENT_HISTOGRAM_BL                                                                                                                             0                    0 2024-01-10T20:23:17
WRH$_EVENT_NAME                                                                                                                                     0                    0 2024-01-11T06:00:58
WRH$_FILEMETRIC_HISTORY                                                                                                                             0                    0 2024-01-11T06:01:00
WRH$_FILESTATXS                                                                                                                                     0                    0 2024-01-11T06:00:58
WRH$_FILESTATXS_BL                                                                                                                                  0                    0 2024-01-10T20:23:18
WRH$_IC_CLIENT_STATS                                                                                                                                0                    0 2024-01-11T06:01:03
WRH$_IC_DEVICE_STATS                                                                                                                                0                    0 2024-01-11T06:01:03
WRH$_IM_SEG_STAT                                                                                                                                    0                    0 2024-01-11T06:01:04
WRH$_IM_SEG_STAT_BL                                                                                                                                 0                    0 2024-01-10T20:23:18
WRH$_IM_SEG_STAT_OBJ                                                                                                                                0                    0 2024-01-11T06:01:04
WRH$_INSTANCE_RECOVERY                                                                                                                              0                    0 2024-01-11T06:00:59
WRH$_INST_CACHE_TRANSFER                                                                                                                            0                    0 2024-01-11T06:01:01
WRH$_INST_CACHE_TRANSFER_BL                                                                                                                         0                    0 2024-01-10T20:23:18
WRH$_INTERCONNECT_PINGS                                                                                                                             0                    0 2024-01-11T06:01:03
WRH$_INTERCONNECT_PINGS_BL                                                                                                                          0                    0 2024-01-10T20:23:18
WRH$_IOSTAT_DETAIL                                                                                                                                  0                    0 2024-01-11T06:01:03
WRH$_IOSTAT_FILETYPE                                                                                                                                0                    0 2024-01-11T06:01:02
WRH$_IOSTAT_FILETYPE_NAME                                                                                                                           0                    0 2024-01-11T06:01:02
WRH$_IOSTAT_FUNCTION                                                                                                                                0                    0 2024-01-11T06:01:02
WRH$_IOSTAT_FUNCTION_NAME                                                                                                                           0                    0 2024-01-11T06:01:02
WRH$_JAVA_POOL_ADVICE                                                                                                                               0                    0 2024-01-11T06:01:01
WRH$_LATCH                                                                                                                                          0                    0 2024-01-11T06:00:59
WRH$_LATCH_BL                                                                                                                                       0                    0 2024-01-10T20:23:19
WRH$_LATCH_CHILDREN                                                                                                                                 0                    0 2024-01-11T06:00:59
WRH$_LATCH_CHILDREN_BL                                                                                                                              0                    0 2024-01-10T20:23:19
WRH$_LATCH_MISSES_SUMMARY                                                                                                                           0                    0 2024-01-11T06:00:59
WRH$_LATCH_MISSES_SUMMARY_BL                                                                                                                        0                    0 2024-01-10T20:23:19
WRH$_LATCH_NAME                                                                                                                                     0                    0 2024-01-11T06:00:58
WRH$_LATCH_PARENT                                                                                                                                   0                    0 2024-01-11T06:00:59
WRH$_LATCH_PARENT_BL                                                                                                                                0                    0 2024-01-10T20:23:19
WRH$_LIBRARYCACHE                                                                                                                                   0                    0 2024-01-11T06:00:59
WRH$_LMS_STATS                                                                                                                                      0                    0 2024-01-11T06:01:04
WRH$_LOG                                                                                                                                            0                    0 2024-01-11T06:01:01
WRH$_MEMORY_RESIZE_OPS                                                                                                                              0                    0 2024-01-11T06:01:02
WRH$_MEMORY_TARGET_ADVICE                                                                                                                           0                    0 2024-01-11T06:01:02
WRH$_MEM_DYNAMIC_COMP                                                                                                                               0                    0 2024-01-11T06:01:02
WRH$_METRIC_NAME                                                                                                                                    5                  359 2024-01-11T22:00:24
WRH$_MTTR_TARGET_ADVICE                                                                                                                             0                    0 2024-01-11T06:01:01
WRH$_MUTEX_SLEEP                                                                                                                                    0                    0 2024-01-11T06:01:02
WRH$_MVPARAMETER                                                                                                                                    0                    0 2024-01-11T06:01:03
WRH$_MVPARAMETER_BL                                                                                                                                 0                    0 2024-01-10T20:23:19
WRH$_OPTIMIZER_ENV                                                                                                                                  0                    0 2024-01-11T06:01:01
WRH$_OSSTAT                                                                                                                                         0                    0 2024-01-11T06:01:01
WRH$_OSSTAT_BL                                                                                                                                      0                    0 2024-01-10T20:23:20
WRH$_OSSTAT_NAME                                                                                                                                    0                    0 2024-01-11T06:01:01
WRH$_PARAMETER                                                                                                                                      0                    0 2024-01-11T06:00:59
WRH$_PARAMETER_BL                                                                                                                                   0                    0 2024-01-10T20:23:20
WRH$_PARAMETER_NAME                                                                                                                                 0                    0 2024-01-11T06:00:58
WRH$_PERSISTENT_QMN_CACHE                                                                                                                           0                    0 2024-01-11T06:01:03
WRH$_PERSISTENT_QUEUES                                                                                                                              0                    0 2024-01-11T06:01:02
WRH$_PERSISTENT_SUBSCRIBERS                                                                                                                         0                    0 2024-01-11T06:01:02
WRH$_PGASTAT                                                                                                                                        0                    0 2024-01-11T06:00:59
WRH$_PGA_TARGET_ADVICE                                                                                                                              0                    0 2024-01-11T06:00:59
WRH$_PLAN_OPERATION_NAME                                                                                                                            0                    0 2024-01-11T06:01:03
WRH$_PLAN_OPTION_NAME                                                                                                                               0                    0 2024-01-11T06:01:03
WRH$_PROCESS_MEMORY_SUMMARY                                                                                                                         0                    0 2024-01-11T06:00:59
WRH$_PROCESS_WAITTIME                                                                                                                               0                    0 2024-01-11T06:01:04
WRH$_PROCESS_WAITTIME_BL                                                                                                                            0                    0 2024-01-10T20:23:20
WRH$_RECOVERY_PROGRESS                                                                                                                              0                    0 2024-01-11T06:01:04
WRH$_REPLICATION_TBL_STATS                                                                                                                          0                    0 2024-01-11T06:01:03
WRH$_REPLICATION_TXN_STATS                                                                                                                          0                    0 2024-01-11T06:01:03
WRH$_RESOURCE_LIMIT                                                                                                                                 0                    0 2024-01-11T06:00:59
WRH$_ROWCACHE_SUMMARY                                                                                                                               0                    0 2024-01-11T06:00:59
WRH$_ROWCACHE_SUMMARY_BL                                                                                                                            0                    0 2024-01-10T20:23:20
WRH$_RSRC_CONSUMER_GROUP                                                                                                                            0                    0 2024-01-11T06:01:02
WRH$_RSRC_METRIC                                                                                                                                    0                    0 2024-01-11T06:01:04
WRH$_RSRC_PDB_METRIC                                                                                                                                0                    0 2024-01-11T06:01:04
WRH$_RSRC_PLAN                                                                                                                                      0                    0 2024-01-11T06:01:02
WRH$_RULE_SET                                                                                                                                       0                    0 2024-01-11T06:01:02
WRH$_SEG_STAT                                                                                                                                     357                15213 2025-09-14T06:00:16
WRH$_SEG_STAT_BL                                                                                                                                    0                    0 2024-01-10T20:23:21
WRH$_SEG_STAT_OBJ                                                                                                                                  28                 1159 2025-09-14T22:01:15
WRH$_SERVICE_NAME                                                                                                                                   0                    0 2024-01-11T06:01:00
WRH$_SERVICE_STAT                                                                                                                                   0                    0 2024-01-11T06:01:00
WRH$_SERVICE_STAT_BL                                                                                                                                0                    0 2024-01-10T20:23:21
WRH$_SERVICE_WAIT_CLASS                                                                                                                             0                    0 2024-01-11T06:01:01
WRH$_SERVICE_WAIT_CLASS_BL                                                                                                                          0                    0 2024-01-10T20:23:21
WRH$_SESSMETRIC_HISTORY                                                                                                                             0                    0 2024-01-11T06:01:01
WRH$_SESS_NETWORK                                                                                                                                   0                    0 2024-01-11T06:01:05
WRH$_SESS_NETWORK_BL                                                                                                                                0                    0 2024-01-10T20:23:22
WRH$_SESS_SGA_STATS                                                                                                                                 0                    0 2024-01-11T06:01:03
WRH$_SESS_TIME_STATS                                                                                                                                0                    0 2024-01-11T06:01:02
WRH$_SGA                                                                                                                                            0                    0 2024-01-11T06:00:59
WRH$_SGASTAT                                                                                                                                        0                    0 2024-01-11T06:00:59
WRH$_SGASTAT_BL                                                                                                                                     0                    0 2024-01-10T20:23:22
WRH$_SGA_TARGET_ADVICE                                                                                                                              0                    0 2024-01-11T06:01:02
WRH$_SHARED_POOL_ADVICE                                                                                                                             0                    0 2024-01-11T06:00:59
WRH$_SHARED_SERVER_SUMMARY                                                                                                                          0                    0 2024-01-11T06:01:03
WRH$_SQLCOMMAND_NAME                                                                                                                                0                    0 2024-01-11T06:01:03
WRH$_SQLSTAT                                                                                                                                        0                    0 2024-01-11T06:00:58
WRH$_SQLSTAT_BL                                                                                                                                     0                    0 2024-01-10T20:23:22
WRH$_SQLTEXT                                                                                                                                        0                    0 2024-01-11T06:00:58
WRH$_SQL_BIND_METADATA                                                                                                                              0                    0 2024-01-11T06:01:01
WRH$_SQL_PLAN                                                                                                                                       0                    0 2024-01-11T06:00:58
WRH$_SQL_SUMMARY                                                                                                                                    0                    0 2024-01-11T06:00:58
WRH$_SQL_WORKAREA_HISTOGRAM                                                                                                                         0                    0 2024-01-11T06:00:59
WRH$_STAT_NAME                                                                                                                                      0                    0 2024-01-11T06:00:58
WRH$_STREAMS_APPLY_SUM                                                                                                                              0                    0 2024-01-11T06:01:02
WRH$_STREAMS_CAPTURE                                                                                                                                0                    0 2024-01-11T06:01:02
WRH$_STREAMS_POOL_ADVICE                                                                                                                            0                    0 2024-01-11T06:01:01
WRH$_SYSMETRIC_HISTORY                                                                                                                           3018               271860 2025-09-14T06:00:18
WRH$_SYSMETRIC_HISTORY_BL                                                                                                                           0                    0 2024-01-10T20:23:23
WRH$_SYSMETRIC_SUMMARY                                                                                                                            496                31717 2025-09-14T06:00:17
WRH$_SYSSTAT                                                                                                                                        0                    0 2024-01-11T06:00:59
WRH$_SYSSTAT_BL                                                                                                                                     0                    0 2024-01-10T20:23:23
WRH$_SYSTEM_EVENT                                                                                                                                   0                    0 2024-01-11T06:00:58
WRH$_SYSTEM_EVENT_BL                                                                                                                                0                    0 2024-01-10T20:23:23
WRH$_SYS_TIME_MODEL                                                                                                                                 0                    0 2024-01-11T06:01:01
WRH$_SYS_TIME_MODEL_BL                                                                                                                              0                    0 2024-01-10T20:23:23
WRH$_TABLESPACE                                                                                                                                     0                    0 2024-01-11T06:01:03
WRH$_TABLESPACE_SPACE_USAGE                                                                                                                         5                    0 2024-08-09T22:00:09
WRH$_TABLESPACE_STAT                                                                                                                                0                    0 2024-01-11T06:01:01
WRH$_TABLESPACE_STAT_BL                                                                                                                             0                    0 2024-01-10T20:23:23
WRH$_TEMPFILE                                                                                                                                       0                    0 2024-01-11T06:00:58
WRH$_TEMPSTATXS                                                                                                                                     0                    0 2024-01-11T06:00:58
WRH$_THREAD                                                                                                                                         0                    0 2024-01-11T06:01:01
WRH$_TOPLEVELCALL_NAME                                                                                                                              0                    0 2024-01-11T06:01:03
WRH$_UNDOSTAT                                                                                                                                       0                    0 2024-01-11T06:00:59
WRH$_WAITCLASSMETRIC_HISTORY                                                                                                                        0                    0 2024-01-11T06:01:00
WRH$_WAITSTAT                                                                                                                                       0                    0 2024-01-11T06:00:59
WRH$_WAITSTAT_BL                                                                                                                                    0                    0 2024-01-10T20:23:24
WRI$_ADV_ACTIONS                                                                                                                                    5                   77 2025-09-14T06:00:21
WRI$_ADV_ADDM_FDG                                                                                                                                   0                    0 2024-01-10T20:23:24
WRI$_ADV_ADDM_INST                                                                                                                                  0                    0 2024-01-10T20:23:24
WRI$_ADV_ADDM_PDBS                                                                                                                                  0                    0 2024-01-13T22:13:12
WRI$_ADV_ADDM_TASKS                                                                                                                                 0                    0 2024-01-10T20:23:24
WRI$_ADV_ADDM_TODO                                                                                                                                  0                    0 2024-01-10T20:23:24
WRI$_ADV_AI_COL_USAGE                                                                                                                               0                    0 2024-01-10T20:23:24
WRI$_ADV_ASA_RECO_DATA                                                                                                                              0                    0 2024-01-13T22:13:12
WRI$_ADV_DEFINITIONS                                                                                                                                5                   13 2024-01-10T20:23:24
WRI$_ADV_DEF_EXEC_TYPES                                                                                                                             5                   10 2024-01-10T20:23:24
WRI$_ADV_DEF_PARAMETERS                                                                                                                             5                  551 2024-01-11T22:00:24
WRI$_ADV_DIRECTIVE_DEFS                                                                                                                             5                    7 2024-01-10T20:23:25
WRI$_ADV_DIRECTIVE_INSTANCES                                                                                                                        0                    0 2024-01-10T20:23:25
WRI$_ADV_DIRECTIVE_META                                                                                                                             5                    5 2024-01-10T20:23:25
WRI$_ADV_EXECUTIONS                                                                                                                                 5                   99 2025-09-14T10:00:06
WRI$_ADV_EXEC_PARAMETERS                                                                                                                            5                   30 2025-09-14T10:00:07
WRI$_ADV_FINDINGS                                                                                                                                   5                  163 2025-09-14T14:00:34
WRI$_ADV_INST_FDG                                                                                                                                   0                    0 2024-01-10T20:23:25
WRI$_ADV_JOURNAL                                                                                                                                    0                    0 2024-01-10T20:23:25
WRI$_ADV_MESSAGE_GROUPS                                                                                                                            28                 5073 2025-09-06T06:00:27
WRI$_ADV_OBJECTS                                                                                                                                15197               736086 2025-09-13T22:10:23
WRI$_ADV_OBJSPACE_CHROW_DATA                                                                                                                        0                    0 2024-01-13T22:13:12
WRI$_ADV_OBJSPACE_TREND_DATA                                                                                                                        0                    0 2024-01-13T22:13:12
WRI$_ADV_PARAMETERS                                                                                                                                20                 2395 2025-09-14T22:01:16
WRI$_ADV_RATIONALE                                                                                                                                  5                   81 2025-09-14T06:00:21
WRI$_ADV_RECOMMENDATIONS                                                                                                                            5                  161 2025-09-13T22:10:29
WRI$_ADV_REC_ACTIONS                                                                                                                                5                   77 2025-09-14T06:00:21
WRI$_ADV_SEGADV_SEGROW                                                                                                                              0                    0 2024-01-13T22:13:12
WRI$_ADV_SQLA_COLVOL                                                                                                                                0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLA_FAKE_REG                                                                                                                              0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLA_MAP                                                                                                                                   0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLA_STMTS                                                                                                                                 0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLA_SUM                                                                                                                                   0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLA_TABLES                                                                                                                                0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLA_TABVOL                                                                                                                                0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLA_TMP                                                                                                                                   0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLT_BINDS                                                                                                                                 0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLT_PLANS                                                                                                                                 0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLT_PLAN_HASH                                                                                                                             0                    0 2024-01-10T20:23:25
WRI$_ADV_SQLT_PLAN_STATS                                                                                                                            0                    0 2024-01-10T20:23:26
WRI$_ADV_SQLT_RTN_PLAN                                                                                                                              0                    0 2024-01-10T20:23:26
WRI$_ADV_SQLT_STATISTICS                                                                                                                            0                    0 2024-01-10T20:23:26
WRI$_ADV_SQLW_COLVOL                                                                                                                                0                    0 2024-01-10T20:23:26
WRI$_ADV_SQLW_STMTS                                                                                                                                 0                    0 2024-01-10T20:23:26
WRI$_ADV_SQLW_SUM                                                                                                                                   0                    0 2024-01-10T20:23:26
WRI$_ADV_SQLW_TABLES                                                                                                                                0                    0 2024-01-10T20:23:26
WRI$_ADV_SQLW_TABVOL                                                                                                                                0                    0 2024-01-10T20:23:26
WRI$_ADV_TASKS                                                                                                                                      5                   75 2025-09-14T18:00:48
WRI$_ADV_USAGE                                                                                                                                      5                   13 2025-09-14T22:01:15
WRI$_AGGREGATION_ENABLED                                                                                                                            0                    0 2024-01-10T20:23:26
WRI$_ALERT_HISTORY                                                                                                                                  5                    0 2025-03-20T22:00:05
WRI$_ALERT_OUTSTANDING                                                                                                                              5                    0 2025-03-12T22:00:37
WRI$_ALERT_THRESHOLD                                                                                                                                5                    3 2024-01-10T22:00:31
WRI$_ALERT_THRESHOLD_LOG                                                                                                                            1                    0 2025-03-12T22:00:37
WRI$_DBU_CPU_USAGE                                                                                                                                  5                    1 2024-01-10T22:00:12
WRI$_DBU_CPU_USAGE_SAMPLE                                                                                                                           5                    1 2025-09-14T14:00:32
WRI$_DBU_FEATURE_METADATA                                                                                                                          20                  261 2024-01-11T22:00:16
WRI$_DBU_FEATURE_USAGE                                                                                                                              5                  261 2025-09-13T06:00:19
WRI$_DBU_HIGH_WATER_MARK                                                                                                                            5                   25 2025-09-13T06:00:11
WRI$_DBU_HWM_METADATA                                                                                                                               5                   25 2024-01-11T22:00:14
WRI$_DBU_USAGE_SAMPLE                                                                                                                               5                    1 2025-09-13T06:00:11
